path,status_vs_baseline,size_bytes,sha256,git_publication_disposition,is_rejected
reports/ingolstadt_map_quality_v2/BASELINE_CANDIDATE.json,added,3380,b03c112485a7b625fa8f90d9e5a5236095d36be080b74efba86994cda5d319ff,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/BASELINE_FIELD_DEFINITIONS.json,added,3172,da47ac2a6a0a9ff4f520851c02fe8ec3eb0d712de72ea46d517d460506809a1b,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/BASELINE_VALIDATION.md,added,4566,ba26ff884686b8b0218acfad69720c83f1634cb685bfa2e64d36a658c5a118dc,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/CAMPAIGN_POINTER.json,added,1072,1ebb18eaef2a2ea9e1558f5c9f58c17131d31c6d7fe869f0c79b569abd1cc81b,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/EXTERNAL_ARTIFACT_MANIFEST.json,added,6641,17f51cd83eea2e7c007b248b55daa038e9fd0fcaf768037654d86dece9d1621e,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/MASTER_PROMPT.md,untracked,4619,7321fb0d6a7ae4f5609ad2721067ef5f7f996d117806b771161a8f37b05a8fa9,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/METRIC_LOCK_REFERENCE.json,added,2566,45d266554b7d31472349c37db2cd3dc2e0c6d9d0922783d6566d0ce2c9a1c0b2,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/PHASE_1A_DIAGNOSIS.md,added,4468,9aa6c224c0e976381430e6c3c6258572c86f84ac56213c72a373d2d31b1b84df,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/THRESHOLD_LOCK_REFERENCE.json,added,1168,10de310ca478c6ba9905af035257b1ca04b25c5f29b66a01eab03c00c350d7a5,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/baseline_record/BASELINE_CANDIDATE.json,untracked,2581,4b8a28ae2294890ff872a592cd990cde5ceebe2270712a6ef267272d8f798153,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/connectivity_diagnostics.json,added,9932,5d84c8e70049b05715b761964ea92cbd5de33e81758cd93011428db687714db1,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/coordinate_inventory.json,added,5003,d435de987c8cf222c4b08b78648d7dc465d19947e16d918a5624c5fff614b444,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/publication/00_REVIEW_ENTRYPOINT.md,untracked,7888,e59b126fbd8bb9cd1f4e2667f888157a3b84372cfb2a73e61dce14cab9c2f5ce,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/publication/01_PUBLICATION_INVENTORY.csv,untracked,17457,78d7d758599f7a858796523728680dcbe1c129c54cffea3b4b733797a918e310,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_01_coordinate_truth/PHASE_1A_DIAGNOSIS.md,added,4468,9aa6c224c0e976381430e6c3c6258572c86f84ac56213c72a373d2d31b1b84df,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_01_coordinate_truth/candidates/candidate_actual_reprojection.xodr,added,82639963,3d55a86e47192e6d8558820d8acfd553eb7f665cf9726e67853f9f1a060bc702,COMMIT_VIA_GIT_LFS,no
reports/ingolstadt_map_quality_v2/work_package_01_coordinate_truth/candidates/candidate_alignment_transform_only.xodr,added,82318919,c8419f8c79b2c64bf1025371f1651b7f41e13e47cdfe1107857e16b6c5429ae4,COMMIT_VIA_GIT_LFS,no
reports/ingolstadt_map_quality_v2/work_package_01_coordinate_truth/candidates/candidate_correct_georeference.xodr,added,82319014,f31563ebff32a5320618f21c10a01be0a9cc4743bdc09d152f2c94084881c4f0,COMMIT_VIA_GIT_LFS,no
reports/ingolstadt_map_quality_v2/work_package_01_coordinate_truth/candidates/candidate_metadata_only.xodr,added,82318945,45a8693f33d7dcae6ea77969672ed08249b7b06076dc93614caab6340d190b34,COMMIT_VIA_GIT_LFS,no
reports/ingolstadt_map_quality_v2/work_package_01_coordinate_truth/candidates/coordinate_tests.json,added,1219,d10d79abd79b9bcf932adb14ad75a6ad0f6dec4338804ba7f8f18e3c62203469,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_01_coordinate_truth/coordinate_inventory.json,added,5003,d435de987c8cf222c4b08b78648d7dc465d19947e16d918a5624c5fff614b444,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/compute_semantic_hash.py,untracked,2922,23959ee472daf8eb959b62f0008ab4384783be42ca0d9872d51a71f705816ebc,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/connectivity_diagnostics.json,untracked,9932,5d84c8e70049b05715b761964ea92cbd5de33e81758cd93011428db687714db1,COMMIT_DIRECTLY,no
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/HASH_REGISTRY.json,untracked,1316,f2f8ee8561292084915116c374a40e44ecdbe954adf93d6b8407f81aae0cf5a2,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/PROMOTION_BLOCKED.json,untracked,752,5dde497ea7376382acc98a374dea9f2ca3a107c539e693c716ca7520c72728cb,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/REJECTION_RECORD.json,untracked,2818,f631e822b0d0031a52ddd83f10140def4540e44f30111335c21b7d81b93bc6ae,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/REPAIR_CONFIGURATION.json,untracked,1646,9a05a78a806f77eefb6073d79ef94ae24e11fead0c2c731940f83aee3e5e645d,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/REPAIR_SUMMARY.md,untracked,3046,d98d0d4a888f6583d6d4cd1226a396bede39683c8937dc6f9942c318aaaa7c1a,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/connectivity_diagnostics.json,untracked,9932,5d84c8e70049b05715b761964ea92cbd5de33e81758cd93011428db687714db1,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/promotion_block.json,untracked,144,77c8da9cfb2aef9005c3a32370d8e35a39b16b4fb5b12501386c1be6e7d19216,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/repair_report.json,untracked,450,68b3bff1a793d4e7ba861767782d505528ff3a14782b8869768356058677a95e,COMMIT_DIRECTLY,yes
reports/ingolstadt_map_quality_v2/work_package_02_connectivity/rejected_attempt_v1/repaired_validation.py,untracked,5646,33e9645b14472d6e328d1cf3bf7c246a7ef7083e468cfdc5ebfdf24c0334564f,COMMIT_DIRECTLY,yes
